indice_tiempo,isac_articulos_sanitarios_de_ceramica,isac_asfalto,isac_cales,isac_cemento_portland,isac_hierro_redondo_y_aceros_para_la_construccion,isac_hormigon_elaborado,isac_ladrillos_huecos,isac_mosaicos_graniticos_y_calcareos,isac_pinturas_para_construccion,isac_pisos_y_revestimientos_ceramicos,isac_placas_de_yeso,isac_yeso,isac_resto
2012-01-01,117.69043642992372,149.86724800520219,172.1789706238928,170.37070757050964,145.52387346784417,242.5135529143642,249.75453579396745,133.67695778071413,119.14849391990982,111.04063113146773,316.6277210138736,213.70338474751443,139.97564231282436
2012-02-01,113.710136261392,140.54400601237654,151.5648427510936,151.0468085106383,138.98364423450113,211.63407064176405,221.86989840718323,140.2177671868297,96.77355159455165,108.43445687697945,307.21477305364715,184.66381289622538,120.66153369246534
2012-03-01,153.20685216233488,184.5829979798841,184.12616355699154,188.5820880752103,168.16495304318943,265.40577979454986,261.84946213668064,190.62343788645697,132.0712198189238,132.1277289327273,352.2787980783817,224.1149127419716,144.3992715433074
2012-04-01,130.5314357537737,131.05138769701458,159.97436217544728,154.84967837704107,171.66573637372363,236.1155418544066,224.28327566869893,164.98711056470626,103.20464391041877,116.03061063972544,271.2642924988317,215.52301227140416,130.1370231900923
2012-05-01,148.39235958756342,124.17866565749709,191.5030804894375,172.48451261751606,189.82566348190693,241.94020661892216,253.69672516152005,172.6524701933737,91.80739798302186,117.56866822914675,330.43994613296184,215.18799287546608,137.56835134464427
2012-06-01,135.05729006215503,109.43644630169551,187.7942100019982,175.77238990598713,174.1579900290666,269.57207925074323,223.5707622261705,201.07531076486805,96.18788804140839,130.63740682864528,262.88925337466253,228.2507936601395,138.85710033292173
2012-07-01,153.9687792682219,109.32054814964849,194.61426372790848,178.95477486392875,162.08650802166463,251.28325889887412,208.80189825870193,132.1291655733035,109.68439492465116,101.39130704110775,313.203657088398,215.31077129499656,160.3516579371364
2012-08-01,170.9168303573282,103.91324694983824,179.73531774049042,166.47679366650172,167.28975556796732,195.45245414424494,224.91234519205858,185.9318328157672,126.29091463065703,130.35631024061672,301.56115734066344,225.732131702861,161.88438325823586
2012-09-01,145.02971308503865,126.10486480147965,180.77507954149138,176.08095002474022,167.608273204103,226.22059540751195,221.969090096509,169.50622974864675,128.4091505188188,122.8197550909472,314.0149389624188,239.00675276825046,133.78745323616556
2012-10-01,162.92681584547995,132.22226604766195,206.93596203735143,188.9379515091539,188.20835105796806,217.52165427443177,266.54217897506686,162.52448455685632,148.18236817479868,126.54779064822903,312.32025782354947,220.86620892142025,124.54082087447429
2012-11-01,155.08572005767314,163.2668525102205,185.32370182825687,189.91924789708065,154.20630101971685,257.2137274379499,252.0556122057443,165.43834581573498,168.6170266408644,120.39089840217486,281.80576130713933,230.16576808705415,141.6403587699337
2012-12-01,116.98136986049366,115.89450624423681,159.38738192891756,155.94537357743692,152.48452653263755,213.55527862882627,208.542233434858,125.19145929996665,157.11318604040906,101.12698211578261,257.1211416105422,187.8597463751546,153.57609603398924
2013-01-01,118.84729340552414,132.79267428163294,189.6010374383073,175.87372587827807,138.14692275410573,239.70245023719437,252.82203276432935,171.74943009797283,134.77183887134967,119.08502520085449,277.6756448617861,210.1942918680064,117.37338592682435
2013-02-01,138.9052042201663,140.77954086337303,161.18586749168492,160.17159821870362,137.7158746597396,216.4668148472158,236.0679650427032,152.73024251498347,107.27322165127326,107.94013755589941,279.12815114952116,211.71882833191762,130.45625443595134
2013-03-01,160.04226254553006,150.98638154072478,196.58502336185418,181.16298861949528,175.19134907318715,261.85955520379684,258.43498160963344,191.36949558794302,144.70895519174252,134.8070848769682,287.46949671851337,221.0373997066907,137.42129285523285
