date,x1,x2,x3,x4,x5,x6
11/28/2021,0.342682839,0.314052564,-1.252539602,-1.132004619,0.167948256,-1.695945147
11/29/2021,0.116514268,-0.308586279,-0.467312636,-1.219224795,0.578595622,1.053678453
11/30/2021,2.022962248,-0.622565588,-0.661624416,-0.315990344,0.190004222,-0.694620803
12/1/2021,2.688268202,0.409142318,0.326447216,-0.816178179,0.043774479,0.969020533
12/2/2021,1.957164642,0.889653594,0.936159986,-0.608075278,2.027328388,0.681321474
12/3/2021,1.504289478,-0.141789669,-0.371720264,-0.369379286,2.685106199,0.048334062
12/4/2021,1.134717518,0.508811626,-0.35582035,1.335060267,2.926473779,-1.613840621
12/5/2021,-0.584013075,-0.520892754,-0.393864109,0.283056347,1.233788616,-0.154987886
12/6/2021,-2.092880035,0.969620109,-1.249109336,0.993419352,-0.735105273,-0.002938412
12/7/2021,-1.652162353,-2.805256153,-0.506791832,0.201314232,-0.639611529,0.868345637
12/8/2021,-1.361791682,2.175510225,-0.618062339,-0.115433225,0.473069312,-1.019943518
12/9/2021,-1.679739584,-3.238080021,-0.958732134,-0.14213811,2.360531727,0.708664133
12/10/2021,-2.068135153,2.185008322,-1.496944752,0.198452369,1.849496405,0.962783883
12/11/2021,-1.500355638,-3.148298011,-0.690296021,0.26575257,0.020209415,-0.233656141
12/12/2021,0.733533054,3.786146562,-0.26631528,-0.268820127,0.053896873,0.867958088
12/13/2021,0.162466068,-3.71762911,-0.77729777,-0.22776597,-0.089221813,-0.785535477
12/14/2021,1.241061257,2.485450987,1.211272111,0.070921746,-0.459251128,0.202074742
12/15/2021,0.622353768,-0.753051383,-0.555347696,0.47478723,-1.121845619,-1.167754051
12/16/2021,0.74516505,1.415691352,-0.466989546,-0.961787611,-0.632918115,1.319042051
12/17/2021,2.695493902,-1.475121438,-0.960772615,-0.990303168,-0.305835614,-2.17841434
12/18/2021,2.181787396,-0.839736236,0.375644403,1.009350823,-1.352209344,-0.139711972
12/19/2021,0.878852559,1.50879918,1.303585518,0.239262298,-0.801402274,1.31283576
12/20/2021,-1.09133283,-1.580387218,-1.809411604,0.243411073,0.490610301,-1.174759492
12/21/2021,-1.277021174,0.558396091,-1.484929535,1.190455146,0.227022053,1.016324123
12/22/2021,0.10395245,-0.985966538,-2.645891468,-0.26755649,-0.379620371,-1.557227541
12/23/2021,-0.39263938,-0.330711254,0.51374519,-1.533273664,-0.438074426,0.934190713
12/24/2021,0.540508979,-1.15431983,0.396138642,-0.056431409,0.79971537,-1.710245891
12/25/2021,0.137952631,-0.088796785,0.636910008,0.583158142,1.515562845,1.658257596
12/26/2021,-1.305884482,1.154175962,0.335122041,-0.63836263,0.553711846,-2.091045094
12/27/2021,-2.810215588,-1.968641043,-1.389335012,0.967034635,-0.929545064,1.498221812
12/28/2021,-2.977386442,1.251048101,-2.27930839,1.781582456,-0.674846248,-0.176346495
12/29/2021,-2.076755156,-0.476400295,-0.258233535,3.174794293,-1.226849787,0.925097329
12/30/2021,-1.950494296,0.826778126,0.232918313,1.33021866,0.082427348,1.719391948
12/31/2021,-2.152609742,-2.610432199,-0.613398125,2.105885329,1.247551803,-3.453747153
1/1/2022,-1.417186192,3.550069636,-1.73538923,1.782869879,1.783795651,0.893824836
1/2/2022,-2.084834779,-2.662115029,-0.175290281,-0.486320743,2.28161816,-0.408369522
1/3/2022,-0.490841566,3.129387943,-0.993436732,-1.234450191,1.332193596,-0.218142748
1/4/2022,-0.94146362,-3.440802601,-0.795610622,-0.248819412,-0.097671803,-0.812578825
1/5/2022,-0.833172884,2.304412041,0.390515134,0.568113914,-0.489480638,1.386925863
1/6/2022,-1.486842311,-2.112463555,-0.688352119,-1.02006441,-1.285030757,-0.115613688
1/7/2022,-0.493231607,2.342105901,-1.668379553,-0.803369704,-1.152403702,0.354590101
1/8/2022,0.029529724,-3.094774344,1.098475729,-2.506748003,1.003613635,1.450292502
1/9/2022,-0.424265557,1.996641562,0.026478057,-1.120100273,1.098506358,-2.968209905
1/10/2022,-2.266333874,-0.97214837,1.805582011,-0.403649954,0.295838727,1.479279231
1/11/2022,-1.426475054,1.871923192,0.436593191,1.424154046,-0.305027055,-0.470328286
1/12/2022,-0.572704454,-2.402817216,0.645458806,0.877323951,0.97735665,-0.191144813
1/13/2022,0.090062908,3.334367726,0.845913163,1.201613739,1.586564867,-0.428714239
1/14/2022,1.112524262,-2.800102962,-0.754213669,0.272392223,-0.428937475,0.292524357
1/15/2022,-0.04103045,2.047632795,-1.114245527,-0.76466619,-0.391800174,1.072373898
1/16/2022,-0.767102786,-0.964853182,1.309281313,0.368967544,1.338372607,-1.477896894
1/17/2022,-1.816122633,1.648046114,0.630964568,1.218490515,0.625631816,0.265203189
1/18/2022,-0.413738168,-2.076783388,1.376031126,1.305479697,-0.168126168,0.638332928
1/19/2022,-0.749197811,2.526006482,-0.951497703,1.501046285,-0.315076315,0.157844182
1/20/2022,-1.322181257,-2.969768585,0.457338359,1.517778868,1.007912262,1.43152208
1/21/2022,-0.971681114,3.214383279,-0.074263444,1.623370021,1.147316038,-1.523928631
1/22/2022,-0.871152528,-3.101922159,-0.21312455,1.488037814,2.724505109,0.033510357
1/23/2022,-1.245142643,1.694629178,-0.643792301,-0.128979136,0.126363636,-1.65845087
1/24/2022,1.094845051,-0.296684544,-0.394550869,-2.104393318,-1.627720416,2.559432116
1/25/2022,0.02588333,0.707625697,-0.005517442,-3.001666704,0.85377713,-0.187570489
1/26/2022,1.159518378,-1.784075414,-1.736010245,-1.154784408,0.454681086,0.480745499
1/27/2022,1.411693404,2.297489923,-1.669623796,-2.04361044,1.860659212,-1.694133671
1/28/2022,2.804549641,-2.105418297,-0.382999486,-1.034775255,1.642343135,2.223357929
1/29/2022,2.073057028,2.252763676,-0.313431889,-0.029598445,-1.04319679,-1.760104701
1/30/2022,1.460167986,-1.345065122,-0.052446592,0.160202032,-1.267153894,1.993719835
1/31/2022,0.405929233,0.106092156,-0.325136686,0.451964598,-0.577803539,-1.094866122
2/1/2022,-0.917656537,-0.199698763,1.055676409,1.012066103,-0.074386919,0.605263788
2/2/2022,-0.944002621,0.136311736,0.52981909,2.392632425,0.246572666,-0.256589749
2/3/2022,-1.253930595,-0.543194088,0.185575884,1.912152816,1.617906115,-0.94603565
2/4/2022,-1.393744708,-1.559778732,0.782900415,1.220900466,0.504986243,0.428928393
2/5/2022,-0.602785513,0.740155516,2.687681185,0.353597688,-1.011174587,-0.417262283
2/6/2022,-0.869119859,-0.101847847,1.888492425,1.221034043,-0.38077825,-0.64990561
2/7/2022,-4.022171907,1.047583012,2.103866658,1.079506294,-1.161769457,0.572581951
2/8/2022,-3.024518213,0.30708661,0.226213098,1.95158511,-0.714310653,-0.787796605
2/9/2022,-1.92892513,0.468100377,0.186854574,0.210068093,0.448817035,0.602231578
2/10/2022,-1.420919314,-0.576159128,-0.399788758,-0.28772656,-0.974960152,0.196882792
2/11/2022,-0.793632369,0.115176119,0.694803945,-0.481016872,-2.208055167,0.58905778
2/12/2022,-1.00588773,-0.672901532,0.491598235,0.120533606,-1.06721709,-1.352357466
2/13/2022,0.248250775,1.477087442,0.88778581,0.750449172,-0.735349851,1.269082404
2/14/2022,-0.165164193,-1.785140448,3.125667755,0.384997027,0.177275569,-0.467208645
2/15/2022,-0.574358403,1.631626047,0.904914672,0.53473995,0.012642035,-0.363409796
2/16/2022,0.522691634,-0.377067832,1.005725991,-0.729547148,-0.530081265,1.369948139
2/17/2022,1.558670701,0.660744728,-0.526051516,1.449162561,0.379294126,-0.535265716
2/18/2022,0.672161666,-0.341838444,-0.993816463,0.900709501,-0.416851664,-0.961607074
2/19/2022,0.343874285,-0.146374684,0.610012062,0.622387477,0.304613698,-0.715893846
2/20/2022,-0.469449355,-1.048880521,0.221777662,0.144748728,1.042239134,1.228883567
